rxnID,CSM5MCXD,CSM5MCY2,CSM67U9J,CSM67UAW,CSM67UB9
EX_12ppd_S(e),1,1,1,1,1
EX_15dap(e),1,1,1,1,1
EX_26dap_M(e),1,1,1,1,1
EX_2ddglcn(e),1,1,1,1,1
EX_2dmmq8(e),1,1,1,1,1
EX_2obut(e),1,1,1,1,1
EX_3dhcdchol(e),1,1,1,1,1
EX_3mop(e),1,1,1,1,1
EX_4abut(e),1,0,1,0,0
EX_4abz(e),1,1,1,1,1
EX_4hbz(e),1,1,1,1,1
EX_4hpro_LT(e),1,1,1,1,1
EX_5aop(e),1,1,1,1,1
EX_7dhcdchol(e),1,1,1,1,1
EX_C02528(e),1,1,1,1,1
EX_HC02191(e),1,1,1,1,1
EX_Lcyst(e),1,1,1,1,1
EX_Nbfortyr(e),1,1,1,1,1
EX_Ser_Thr(e),1,1,1,1,1
EX_T_antigen(e),1,1,1,1,1
EX_Tn_antigen(e),1,1,1,1,1
EX_ac(e),1,1,1,1,1
EX_acac(e),0,1,0,1,0
EX_acald(e),1,1,1,1,1
EX_acgal(e),1,1,1,1,1
EX_acgam(e),1,1,1,1,1
EX_acmana(e),1,1,1,1,1
EX_acnam(e),1,1,1,1,1
EX_ade(e),1,1,1,1,1
EX_adn(e),1,1,1,1,1
EX_adocbl(e),1,1,1,1,1
EX_adprib(e),1,1,1,1,1
EX_ahcys(e),1,1,1,1,1
EX_akg(e),1,1,1,1,1
EX_ala_D(e),1,1,1,1,1
EX_ala_L(e),1,1,1,1,1
EX_alaala(e),1,1,1,1,1
EX_alaasp(e),1,1,1,1,1
EX_alagln(e),1,1,1,1,1
EX_alaglu(e),1,1,1,1,1
EX_alagly(e),1,1,1,1,1
EX_alahis(e),1,1,1,1,1
EX_alaleu(e),1,1,1,1,1
EX_alathr(e),1,1,1,1,1
EX_alltn(e),1,1,1,1,1
EX_amet(e),1,1,1,1,1
EX_amp(e),1,1,1,1,1
EX_arab_D(e),1,1,1,1,1
EX_arab_L(e),1,1,1,1,1
EX_arabttr(e),1,1,1,1,1
EX_arbt(e),1,1,1,1,1
EX_arg_L(e),1,1,1,1,1
EX_arsenb(e),1,1,1,1,1
EX_asn_L(e),1,1,1,1,1
EX_aso3(e),1,1,1,1,1
EX_aso4(e),1,1,1,1,1
EX_asp_L(e),1,1,1,1,1
EX_atp(e),0,1,0,1,0
EX_bhb(e),1,1,1,1,1
EX_biomass(e),1,1,1,1,1
EX_btn(e),1,1,1,1,1
EX_but(e),1,1,1,1,1
EX_butso3(e),1,1,1,1,1
EX_bz(e),1,1,1,1,1
EX_bzam(e),1,1,1,1,1
EX_ca2(e),1,1,1,1,1
EX_cbl1(e),1,1,1,1,1
EX_cbl2(e),1,1,1,1,1
EX_cd2(e),1,1,1,1,1
EX_cdp(e),0,1,0,1,0
EX_cellb(e),1,1,1,1,1
EX_cgly(e),1,1,1,1,1
EX_chol(e),1,1,1,1,1
EX_cholate(e),1,1,1,1,1
EX_chols(e),1,1,1,1,1
EX_chor(e),1,1,1,1,1
EX_chsterol(e),1,1,1,1,1
EX_chtbs(e),1,1,1,1,1
EX_cit(e),1,1,1,1,1
EX_cl(e),1,1,1,1,1
EX_cmp(e),1,1,1,1,1
EX_co2(e),1,1,1,1,1
EX_coa(e),1,1,1,1,1
EX_cobalt2(e),1,1,1,1,1
EX_core2(e),1,1,1,1,1
EX_core3(e),1,1,1,1,1
EX_core4(e),1,1,1,1,1
EX_core5(e),1,1,1,1,1
EX_core6(e),1,1,1,1,1
EX_core7(e),1,1,1,1,1
EX_core8(e),1,1,1,1,1
EX_crn(e),1,1,1,1,1
EX_cro4(e),1,1,1,1,1
EX_csn(e),1,1,1,1,1
EX_ctbt(e),1,1,1,1,1
EX_ctp(e),0,1,0,1,0
EX_cu2(e),1,1,1,1,1
EX_cys_L(e),1,1,1,1,1
EX_cytd(e),1,1,1,1,1
EX_dad_2(e),1,1,1,1,1
EX_datp(e),1,1,1,1,1
EX_dchac(e),1,1,1,1,1
EX_dcyt(e),1,1,1,1,1
EX_ddca(e),1,1,1,1,1
EX_dextrin(e),1,1,1,1,1
EX_dgchol(e),1,1,1,1,1
EX_dgsn(e),1,1,1,1,1
EX_dgtp(e),1,0,1,1,0
EX_dhnacoa(e),0,1,0,1,0
EX_dpcoa(e),1,1,1,1,1
EX_drib(e),1,1,1,1,1
EX_dsT_antigen(e),1,1,1,1,1
EX_dtdp(e),0,1,0,1,0
EX_dtmp(e),0,1,0,1,0
EX_dttp(e),1,1,1,1,1
EX_duri(e),1,1,1,1,1
EX_ethso3(e),1,1,1,1,1
EX_etoh(e),1,1,1,1,1
EX_f1a(e),1,1,1,1,1
EX_fe2(e),1,1,1,1,1
EX_fe3(e),1,1,1,1,1
EX_fecrm(e),1,1,1,1,1
EX_fol(e),1,1,1,1,1
EX_for(e),1,1,1,1,1
EX_fru(e),1,1,1,1,1
EX_fuc_L(e),1,1,1,1,1
EX_fum(e),1,1,1,1,1
EX_g1p(e),0,1,0,1,0
EX_g6p(e),0,1,0,1,0
EX_gal(e),1,1,1,1,1
EX_galt(e),1,1,1,1,1
EX_galur(e),1,1,1,1,1
EX_gam(e),1,1,1,1,1
EX_gbbtn(e),1,1,1,1,1
EX_gcald(e),1,1,1,1,1
EX_glc_D(e),1,1,1,1,1
EX_glcn(e),1,1,1,1,1
EX_glcur(e),1,1,1,1,1
EX_gln_L(e),1,1,1,1,1
EX_glu_D(e),1,1,1,1,1
EX_glu_L(e),1,1,1,1,1
EX_gly(e),1,1,1,1,1
EX_glyasn(e),1,1,1,1,1
EX_glyasp(e),1,1,1,1,1
EX_glyb(e),1,1,1,1,1
EX_glyc(e),1,1,1,1,1
EX_glyc3p(e),1,1,1,1,1
EX_glycys(e),1,1,1,1,1
EX_glygln(e),1,1,1,1,1
EX_glyglu(e),1,1,1,1,1
EX_glyleu(e),1,1,1,1,1
EX_glymet(e),1,1,1,1,1
EX_glyphe(e),1,1,1,1,1
EX_glypro(e),1,1,1,1,1
EX_glytyr(e),1,1,1,1,1
EX_gncore1(e),1,1,1,1,1
EX_gncore2(e),1,1,1,1,1
EX_gsn(e),1,1,1,1,1
EX_gthox(e),1,1,1,1,1
EX_gthrd(e),1,1,1,1,1
EX_gtp(e),1,1,1,1,1
EX_gua(e),1,1,1,1,1
EX_h(e),1,1,1,1,1
EX_h2(e),1,1,1,1,1
EX_h2o(e),1,1,1,1,1
EX_h2s(e),1,1,1,1,1
EX_hco3(e),1,1,1,1,1
EX_hdca(e),1,1,1,1,1
EX_hdcea(e),1,1,1,1,1
EX_hexs(e),1,1,1,1,1
EX_hg2(e),1,1,1,1,1
EX_his_L(e),1,1,1,1,1
EX_hxan(e),1,1,1,1,1
EX_ile_L(e),1,1,1,1,1
EX_indole(e),1,1,1,1,1
EX_ins(e),1,1,1,1,1
EX_inulin(e),1,1,1,1,1
EX_isetac(e),1,1,1,1,1
EX_isobut(e),1,0,1,1,0
EX_isocapr(e),1,0,1,1,0
EX_isoval(e),1,0,1,1,0
EX_k(e),1,1,1,1,1
EX_kesto(e),1,1,1,1,1
EX_kestopt(e),1,1,1,1,1
EX_kestottr(e),1,1,1,1,1
EX_lac_D(e),1,1,1,1,1
EX_lac_L(e),1,1,1,1,1
EX_lanost(e),1,1,1,1,1
EX_lcts(e),1,1,1,1,1
EX_leu_L(e),1,1,1,1,1
EX_lys_L(e),1,1,1,1,1
EX_lyx_L(e),1,1,1,1,1
EX_mal_L(e),1,1,1,1,1
EX_malt(e),1,1,1,1,1
EX_malthx(e),1,1,1,1,1
EX_malttr(e),1,1,1,1,1
EX_man(e),1,1,1,1,1
EX_mantr(e),1,1,1,1,1
EX_melib(e),1,1,1,1,1
EX_meoh(e),1,1,1,1,1
EX_met_D(e),1,1,1,1,1
EX_met_L(e),1,1,1,1,1
EX_metala(e),1,1,1,1,1
EX_metsox_R_L(e),1,1,1,1,1
EX_metsox_S_L(e),1,1,1,1,1
EX_mg2(e),1,1,1,1,1
EX_mmet(e),1,1,1,1,1
EX_mn2(e),1,1,1,1,1
EX_mnl(e),1,1,1,1,1
EX_mobd(e),1,1,1,1,1
EX_mops(e),1,1,1,1,1
EX_mqn7(e),1,1,1,1,1
EX_mqn8(e),1,1,1,1,1
EX_mso3(e),1,1,1,1,1
EX_na1(e),1,1,1,1,1
EX_nac(e),1,1,1,1,1
EX_nadp(e),1,1,1,1,1
EX_ncam(e),1,1,1,1,1
EX_nh4(e),1,1,1,1,1
EX_ni2(e),1,1,1,1,1
EX_nmn(e),1,1,1,1,1
EX_no2(e),1,1,1,1,1
EX_no3(e),1,1,1,1,1
EX_o2(e),1,1,1,1,1
EX_ocdca(e),1,1,1,1,1
EX_ocdcea(e),1,1,1,1,1
EX_orn(e),1,1,1,1,1
EX_orot(e),1,1,1,1,1
EX_pap(e),0,1,0,1,0
EX_pb(e),1,1,1,1,1
EX_pect(e),1,1,1,1,1
EX_phe_L(e),1,1,1,1,1
EX_pheme(e),1,1,1,1,1
EX_pi(e),1,1,1,1,1
EX_pime(e),1,1,1,1,1
EX_pnto_R(e),1,1,1,1,1
EX_ppa(e),0,1,0,1,0
EX_ppi(e),1,1,1,1,1
EX_pppi(e),1,1,1,1,1
EX_pppn(e),1,1,1,1,1
EX_ppt(e),1,1,1,1,1
EX_pro_L(e),1,1,1,1,1
EX_prpp(e),0,1,0,1,0
EX_ptrc(e),1,1,1,1,1
EX_pydam(e),1,1,1,1,1
EX_pydx(e),1,1,1,1,1
EX_pydx5p(e),1,1,1,1,1
EX_pydxn(e),1,1,1,1,1
EX_pyr(e),1,1,1,1,1
EX_q8(e),1,1,1,1,1
EX_rib_D(e),1,1,1,1,1
EX_ribflv(e),1,1,1,1,1
EX_rmn(e),1,1,1,1,1
EX_sT_antigen(e),1,1,1,1,1
EX_sTn_antigen(e),1,1,1,1,1
EX_salcn(e),1,1,1,1,1
EX_sbt_D(e),1,1,1,1,1
EX_sbzcoa(e),0,1,0,1,0
EX_ser_D(e),1,1,1,1,1
EX_ser_L(e),1,1,1,1,1
EX_sheme(e),1,1,1,1,1
EX_so4(e),1,1,1,1,1
EX_spmd(e),1,1,1,1,1
EX_strch1(e),1,1,1,1,1
EX_strch2(e),1,1,1,1,1
EX_stys(e),1,1,1,1,1
EX_succ(e),1,1,1,1,1
EX_sucr(e),1,1,1,1,1
EX_sulfac(e),1,1,1,1,1
EX_taur(e),1,1,1,1,1
EX_thm(e),1,1,1,1,1
EX_thmmp(e),0,1,0,1,0
EX_thr_L(e),1,1,1,1,1
EX_thymd(e),1,1,1,1,1
EX_tre(e),1,1,1,1,1
EX_trp_L(e),1,1,1,1,1
EX_tsul(e),1,1,1,1,1
EX_ttdca(e),1,1,1,1,1
EX_tyr_L(e),1,1,1,1,1
EX_udcpdp(e),1,1,1,1,1
EX_udp(e),0,1,0,1,0
EX_udpg(e),0,1,0,1,0
EX_udpglcur_e,0,1,0,1,0
EX_ump(e),1,1,1,1,1
EX_ura(e),1,1,1,1,1
EX_urea(e),1,1,1,1,1
EX_uri(e),1,1,1,1,1
EX_utp(e),0,1,0,1,0
EX_val_L(e),1,1,1,1,1
EX_xan(e),1,1,1,1,1
EX_xyl_D(e),1,1,1,1,1
EX_zn2(e),1,1,1,1,1
F6PE4PL,1,1,1,1,1
FA120ACPH,1,1,1,1,1
FA160ACPH,1,1,1,1,1
FA180ACPH,1,1,1,1,1
FA180ACPHrev,1,1,1,1,1
FA80ACPHi,1,1,1,1,1
FAACPH,1,1,1,1,1
FACOAL140i,1,1,1,1,1
FACOAL160i,1,1,1,1,1
FACOAL161,1,1,1,1,1
FACOAL180,1,1,1,1,1
FACOAL180i,1,1,1,1,1
FACOAL181,1,1,1,1,1
FACOAL181i,1,1,1,1,1
FACOALAI15,1,1,1,1,1
FACOALAI17,1,1,1,1,1
FACOALI14,1,1,1,1,1
FACOALI15,1,1,1,1,1
FACOALI16,1,1,1,1,1
FACOALI17,1,1,1,1,1
FADDP,1,1,1,1,1
FAO11,1,1,1,1,1
FAO181E,1,1,1,1,1
FAO181O,1,1,1,1,1
FAO2,1,1,1,1,1
FAS140ACPrev,1,1,1,1,1
FAS180ACP,1,1,1,1,1
FATP2t,1,1,1,1,1
FBA,1,1,1,1,1
FBA2,1,1,1,1,1
FBA3,1,1,1,1,1
FBA4,1,1,1,1,1
FBP,1,1,1,1,1
FCI,1,1,1,1,1
FCLK,1,1,1,1,1
FCLPA,1,1,1,1,1
FDH,1,1,1,1,1
FDHfdx,1,1,1,1,1
FDNADOX_H,1,1,1,1,1
FDOXR,1,1,1,1,1
FDOXRi,1,1,1,1,1
FE2DH,1,1,1,1,1
FE2DHi,1,1,1,1,1
FE2abc,1,1,1,1,1
FE2t,1,1,1,1,1
FE3Ri,1,1,1,1,1
FE3abc,1,1,1,1,1
FE3t4,1,1,1,1,1
FECRMabc,1,1,1,1,1
FEDCabc,1,1,1,1,1
FERO,1,1,1,1,1
FFSD,1,1,1,1,1
FGLU,1,1,1,1,1
FMNAT,1,1,1,1,1
FMNRx,1,1,1,1,1
FOLD3,1,1,1,1,1
FOLR3,1,1,1,1,1
FOLRrev,1,1,1,1,1
FOLabc,1,1,1,1,1
FOLt,1,1,1,1,1
FOMETR,1,1,1,1,1
FORTHFC,1,1,1,1,1
FORt,1,0,1,1,0
FORt2r,1,1,1,1,1
FPGS7,1,1,1,1,1
FPGS_tm,1,1,1,1,1
FRD,1,1,1,1,1
FRD2,1,1,1,1,1
FRD3,1,1,1,1,1
FRD7,1,1,1,1,1
FRDO,1,1,1,1,1
FRDPFT,1,0,1,1,0
FRDPS,1,1,1,1,1
FRTT,1,1,1,1,1
FRUK,1,1,1,1,1
FRULYSE,1,1,1,1,1
FRULYSK,1,1,1,1,1
FRUpts,1,1,1,1,1
FRUpts2,1,1,1,1,1
FRUt1r,1,1,1,1,1
FRUt4,1,1,1,1,1
FT,1,1,1,1,1
FTHFCL,1,1,1,1,1
FTHFD,1,1,1,1,1
FTHFL,1,1,1,1,1
FUCt,1,1,1,1,1
FUCt2_1,1,1,1,1,1
FUM,1,1,1,1,1
FUMt2,1,1,1,1,1
FUMt2r,1,1,1,1,1
FXXRDO,1,1,1,1,1
G15LACH,1,1,1,1,1
G1PACT,1,1,1,1,1
G1PCT,1,1,1,1,1
G1PGTi,1,1,1,1,1
G1PRIBFLVPT,1,1,1,1,1
G1PTT,1,1,1,1,1
G1Pt2r,0,1,0,1,0
G1SAT,1,1,1,1,1
G3PAT120,1,1,1,1,1
G3PAT140,1,1,1,1,1
G3PAT141,1,1,1,1,1
G3PAT160,1,1,1,1,1
G3PAT161,1,1,1,1,1
G3PAT180,1,1,1,1,1
G3PAT181,1,1,1,1,1
G3PATAI15,1,1,1,1,1
G3PATAI17,1,1,1,1,1
G3PATI14,1,1,1,1,1
G3PATI15,1,1,1,1,1
G3PATI16,1,1,1,1,1
G3PATI17,1,1,1,1,1
G3PCT,1,1,1,1,1
G3PD1,1,1,1,1,1
G3PD2,1,1,1,1,1
G3PD5,1,1,1,1,1
G3PD6,1,1,1,1,1
G3PD7,1,1,1,1,1
G3PD8i,1,1,1,1,1
G3PFDXOR,1,1,1,1,1
G3PFDXORi,1,1,1,1,1
G5SADs,1,1,1,1,1
G5SDr,1,1,1,1,1
G6PBDH,1,1,1,1,1
G6PDA,1,1,1,1,1
G6PDH2,1,1,1,1,1
G6PDH2c,1,1,1,1,1
G6PDH2r,1,1,1,1,1
G6PGT,1,1,1,1,1
G6PI,1,1,1,1,1
G6PI3,1,1,1,1,1
G6Pt6_2,0,1,0,1,0
GALASE_OGLYCAN1e,1,1,1,1,1
GALASE_OGLYCAN2e,1,1,1,1,1
GALASE_OGLYCAN3e,1,1,1,1,1
GALCTD,1,1,1,1,1
GALK,1,1,1,1,1
GALM1r,1,1,1,1,1
GALNACASE_OGLYCAN1e,1,1,1,1,1
GALNACASE_OGLYCAN2e,1,1,1,1,1
GALNACASE_OGLYCAN3e,1,1,1,1,1
GALS3,1,1,1,1,1
GALT,1,1,1,1,1
GALT1,1,1,1,1,1
GALTpts,1,1,1,1,1
GALU,1,1,1,1,1
GALURt2r,1,1,1,1,1
GALabc,1,1,1,1,1
GAMpts,1,1,1,1,1
GAPD,1,1,1,1,1
GARFT,1,1,1,1,1
GARFTi,1,1,1,1,1
GBBTNabc,1,1,1,1,1
GCALDDr,1,1,1,1,1
GCALDt,1,1,1,1,1
GCCa,1,1,1,1,1
GCCb,1,1,1,1,1
GCCc,1,1,1,1,1
GCDCHOLBHSe,1,1,1,1,1
GCDOCHAH,1,1,1,1,1
GDPMNH,1,1,1,1,1
GF6PTA,1,1,1,1,1
GFUCS,1,1,1,1,1
GGTA,1,1,1,1,1
GGTT,1,1,1,1,1
GHMT2,1,1,1,1,1
GHMT2r,1,1,1,1,1
GK1,1,1,1,1,1
GK2,1,1,1,1,1
GLCDe,0,1,0,1,0
GLCNACASE_OGLYCAN1e,1,1,1,1,1
GLCNACASE_OGLYCAN2e,1,1,1,1,1
GLCNACASE_OGLYCAN3e,1,1,1,1,1
GLCNACASE_OGLYCAN4e,1,1,1,1,1
GLCNACASE_OGLYCAN5e,1,1,1,1,1
GLCNACASE_OGLYCAN6e,1,1,1,1,1
GLCND,1,1,1,1,1
GLCNt2r,1,1,1,1,1
GLCP,1,1,1,1,1
GLCRAL,1,1,1,1,1
GLCRD,1,1,1,1,1
GLCRHL,1,1,1,1,1
GLCS1,1,1,1,1,1
GLCS2,1,1,1,1,1
GLCTR1,1,1,1,1,1
GLCTR2,1,1,1,1,1
GLCTR3,1,1,1,1,1
GLCTR4r,1,1,1,1,1
GLCURt2r,1,1,1,1,1
GLCabc,1,1,1,1,1
GLCpts,1,1,1,1,1
GLFRDO,1,1,1,1,1
GLGC,1,1,1,1,1
GLNS,1,1,1,1,1
GLNSP1,1,1,1,1,1
GLNSP2,1,1,1,1,1
GLNSP3,1,1,1,1,1
GLNabc,1,1,1,1,1
GLNt2r,1,1,1,1,1
GLTPD,1,1,1,1,1
GLU5K,1,1,1,1,1
GLUCYS,1,1,1,1,1
GLUDC,1,1,1,1,1
GLUDxi,1,1,1,1,1
GLUDy,1,1,1,1,1
GLUFORT,1,1,1,1,1
GLUN,1,1,1,1,1
GLUOOR,1,1,1,1,1
GLUOX,1,1,1,1,1
GLUPRT,1,1,1,1,1
GLUR,1,1,1,1,1
GLUTRR,1,1,1,1,1
GLUTRS,1,1,1,1,1
GLU_Dt2r,1,1,1,1,1
GLUabc,1,1,1,1,1
GLUt2,1,1,1,1,1
GLUt2pp,1,1,1,1,1
GLUt2r,1,1,1,1,1
GLUt4r,1,1,1,1,1
GLXO1,1,1,1,1,1
GLYASN1c,1,1,1,1,1
GLYASNabc,1,1,1,1,1
GLYASP1c,1,1,1,1,1
GLYASPabc,1,1,1,1,1
GLYAT,1,1,1,1,1
GLYBabc,1,1,1,1,1
GLYBt2r,1,1,1,1,1
GLYBt4_2,1,1,1,1,1
GLYC3Pabc,1,1,1,1,1
GLYC3Pt,1,1,1,1,1
GLYCDx,1,1,1,1,1
GLYCK2,1,1,1,1,1
GLYCL,1,1,1,1,1
GLYCLTDx,1,1,1,1,1
GLYCLTDy,1,1,1,1,1
GLYCPT,1,1,1,1,1
GLYCYSabc,1,1,1,1,1
GLYCt,1,1,1,1,1
GLYD,1,1,1,1,1
GLYDy,1,1,1,1,1
GLYGLN1c,1,1,1,1,1
GLYGLNabc,1,1,1,1,1
GLYGLU1c,1,1,1,1,1
GLYGLUabc,1,1,1,1,1
GLYK,1,1,1,1,1
GLYLEUHYDROc,1,1,1,1,1
GLYLEUPEPT1tc,1,1,1,1,1
GLYMET1c,1,1,1,1,1
GLYMETabc,1,1,1,1,1
GLYMETt2r,1,1,1,1,1
GLYOX,1,1,1,1,1
GLYPHEHYc,1,1,1,1,1
GLYPHEabc,1,1,1,1,1
GLYPROPRO1c,1,1,1,1,1
GLYPROabc,1,1,1,1,1
GLYR,1,1,1,1,1
GLYTYR1c,1,1,1,1,1
GLYTYRabc,1,1,1,1,1
GLYt2,1,1,1,1,1
GLYt2r,1,1,1,1,1
GLYt4r,1,1,1,1,1
GMAND,1,1,1,1,1
GMHEPAT,1,1,1,1,1
GMHEPK,1,1,1,1,1
GMHEPPA,1,1,1,1,1
GMPR,1,1,1,1,1
GMPS2,1,1,1,1,1
GND,1,1,1,1,1
GND2,1,1,1,1,1
GNDc,1,1,1,1,1
GNK,1,1,1,1,1
GNMT,1,1,1,1,1
GNNUC,1,1,1,1,1
GP4GH,1,1,1,1,1
GPDDA1,1,1,1,1,1
GPDDA2,1,1,1,1,1
GPDDA3,1,1,1,1,1
GPDDA4,1,1,1,1,1
GRTT,1,1,1,1,1
GSNK,1,1,1,1,1
GSNt,1,1,1,1,1
GSNt2,1,1,1,1,1
GSNt5le,1,1,1,1,1
GSPH,1,1,1,1,1
GTHOXti3,1,1,1,1,1
GTHOr,1,1,1,1,1
GTHP,1,1,1,1,1
GTHRD,1,1,1,1,1
GTHRDH,1,1,1,1,1
GTHRDt2,1,1,1,1,1
GTHS,1,1,1,1,1
GTPCI,1,1,1,1,1
GTPCII,1,1,1,1,1
GTPDPK,1,1,1,1,1
GTPGLCGLYCPPT,1,1,1,1,1
GTPt,0,1,0,1,0
GTPti,1,1,1,1,1
GUAD,1,1,1,1,1
GUAPRT,1,1,1,1,1
GUAt,1,1,1,1,1
GUAt2,1,1,1,1,1
GUI1,1,1,1,1,1
GUI2,1,1,1,1,1
H2CO3D,1,1,1,1,1
H2Ot,1,1,1,1,1
H2St,1,1,1,1,1
H2td,1,1,1,1,1
HACD1,1,1,1,1,1
HACD2,1,1,1,1,1
HACD3,1,1,1,1,1
HACD4,1,1,1,1,1
HACD5,1,1,1,1,1
HACD6,1,1,1,1,1
HACD7,1,1,1,1,1
HACD9,1,1,1,1,1
HADPCOADH3,1,1,1,1,1
HAMNOR,1,1,1,1,1
HBZOPT,1,1,1,1,1
HCO3abc,1,1,1,1,1
HCYSHSL,1,1,1,1,1
HCYSMT,1,1,1,1,1
HCYSMT2,1,1,1,1,1
HDCAtr,1,1,1,1,1
HDCEAtr,1,1,1,1,1
HDECMOCOACACT,1,1,1,1,1
HDG3PACT,1,1,1,1,1
HEMEti,1,1,1,1,1
HEPK1,1,1,1,1,1
HEPK2,1,1,1,1,1
HEPT1,1,1,1,1,1
HEPT2,1,1,1,1,1
HEPT3,1,1,1,1,1
HEPT4,1,1,1,1,1
HETT,1,1,1,1,1
HETZK,1,1,1,1,1
HEX1,1,1,1,1,1
HEX10,1,1,1,1,1
HEX4,1,1,1,1,1
HEX7,1,1,1,1,1
HEXSabc,1,1,1,1,1
HEXTT,1,1,1,1,1
HEXb,1,1,1,1,1
HG2abc,1,1,1,1,1
HGOR,1,1,1,1,1
HIBD,1,1,1,1,1
HISD,1,1,1,1,1
HISSNAT5tc,1,1,1,1,1
HISTDOX,1,1,1,1,1
HISTLOX,1,1,1,1,1
HISTP,1,1,1,1,1
HISabc,1,1,1,1,1
HISt2pp,1,1,1,1,1
HISt2r,1,1,1,1,1
HIStN1,1,1,1,1,1
HIStiDF,1,1,1,1,1
HISyLATthc,1,1,1,1,1
HKt,1,1,1,1,1
HMBS,1,1,1,1,1
HMGCOAS,1,1,1,1,1
HMGL,1,1,1,1,1
HMPK1,1,1,1,1,1
HOPNTAL,1,1,1,1,1
HPPK,1,1,1,1,1
HPYRI,1,1,1,1,1
HSDx,1,1,1,1,1
HSDy,1,1,1,1,1
HSERTA,1,1,1,1,1
HSK,1,1,1,1,1
HSST,1,1,1,1,1
HSTPTr,1,1,1,1,1
HXAND,1,1,1,1,1
HXANt2,1,1,1,1,1
HXPRT,1,1,1,1,1
HXPRTr,1,1,1,1,1
HYD1,1,1,1,1,1
HYD4,1,1,1,1,1
HYDFDN2rfdx,1,1,1,1,1
HYDFDNrfdx,1,1,1,1,1
HYPD,1,1,1,1,1
HYXNt,1,1,1,1,1
HYXNti,1,1,1,1,1
HYXNtipp,1,1,1,1,1
IAHDGK,1,1,1,1,1
IAPDGK,1,1,1,1,1
IBCOATA,1,1,1,1,1
ICDHx,1,1,1,1,1
ICDHxi,1,1,1,1,1
ICDHy,1,1,1,1,1
ICDHyr,1,0,1,1,0
ICHORS,1,1,1,1,1
ICHORT,1,1,1,1,1
IG3PS,1,1,1,1,1
IGPDH,1,1,1,1,1
IGPS,1,1,1,1,1
IHDCOATA,1,1,1,1,1
IHDGK,1,1,1,1,1
IHDUDPG,1,1,1,1,1
IHDUDPMG,1,1,1,1,1
IHPDCOATA,1,1,1,1,1
IHXDGK,1,1,1,1,1
ILETA,1,1,1,1,1
ILEabc,1,1,1,1,1
ILEt2r,1,1,1,1,1
IMACTD,1,1,1,1,1
IMPC,1,1,1,1,1
IMPD,1,1,1,1,1
IMPPH,1,1,1,1,1
INDOLEt2r,1,1,1,1,1
INHINDH,1,1,1,1,1
INS2D,1,1,1,1,1
INSH,1,1,1,1,1
INSK,1,1,1,1,1
INSt,1,1,1,1,1
INSt2,1,1,1,1,1
INSt2i,1,1,1,1,1
INULINASE,1,1,1,1,1
INULINASEe,1,1,1,1,1
INULINabc,1,1,1,1,1
IOR,1,1,1,1,1
IPDCOATA,1,1,1,1,1
IPDDI,1,1,1,1,1
IPDGK,1,1,1,1,1
IPDPS,1,1,1,1,1
IPDPS2,1,1,1,1,1
IPDPUPT,1,1,1,1,1
IPDUDPG,1,1,1,1,1
IPDUDPMG,1,1,1,1,1
IPFPHS,1,1,1,1,1
IPMD2,1,1,1,1,1
IPMDr,1,1,1,1,1
IPPMIa,1,1,1,1,1
IPPMIb,1,1,1,1,1
ISETACabc,1,1,1,1,1
ISOBUTt2r,1,0,1,1,0
ISOCAPRt2r,1,0,1,1,0
ISOMALT,1,1,1,1,1
ISOVALt2r,1,0,1,1,0
ITDCOATA,1,1,1,1,1
ITDGK,1,1,1,1,1
ITDUDPG,1,1,1,1,1
ITDUDPMG,1,1,1,1,1
IVCOATA,1,1,1,1,1
IXDUDPG,1,1,1,1,1
IXDUDPMG,1,1,1,1,1
IZPN,1,1,1,1,1
KARA1,1,1,1,1,1
KARA3,1,1,1,1,1
KAS1,1,1,1,1,1
KAS11,1,1,1,1,1
KAS12,1,1,1,1,1
KAS13,1,1,1,1,1
KAS14,1,1,1,1,1
KAS16,1,1,1,1,1
KAS17rev,1,1,1,1,1
KAS3,1,1,1,1,1
KAS4,1,1,1,1,1
KAS6,1,1,1,1,1
KAS7,1,1,1,1,1
KAS8,1,1,1,1,1
KAS_HP,1,1,1,1,1
KDOCT2,1,1,1,1,1
KDOPP,1,1,1,1,1
KDOPSr,1,1,1,1,1
KDOS,1,1,1,1,1
KESTOASEe,1,1,1,1,1
KESTOPTASEe,1,1,1,1,1
KESTOTTRASEe,1,1,1,1,1
KHK2,1,1,1,1,1
Kabc,1,1,1,1,1
Kt1r,1,1,1,1,1
Kt2,1,1,1,1,1
Kt2r,1,1,1,1,1
Kt3,1,1,1,1,1
L2A6OD2s,1,1,1,1,1
L2A6ODs,1,1,1,1,1
LAAL_CGLY,1,1,1,1,1
LACLi,1,1,1,1,1
LACZ,1,1,1,1,1
LACpts,1,1,1,1,1
LANOSTt,1,1,1,1,1
LAPCOAe,0,1,0,1,0
LARGNAT,1,1,1,1,1
LCADi,1,1,1,1,1
LCARRy,1,1,1,1,1
LCARS,1,1,1,1,1
LCAT,1,1,1,1,1
LCTSabc,1,1,1,1,1
LCYSTabc,1,1,1,1,1
LDH_D,1,1,1,1,1
LDH_D2,1,1,1,1,1
LDH_L,1,1,1,1,1
LEU2,1,1,1,1,1
LEUO,1,0,1,1,0
LEUTA,1,1,1,1,1
LEUabc,1,1,1,1,1
LEUt2r,1,1,1,1,1
LGTHL,1,1,1,1,1
